id,title,description,availability,condition,price,link,image_link,brand,inventory,fb_product_category,google_product_category,model,year,transmission,body_style,drivetrain,vin,exterior_color,state_of_vehicle,fuel_type,exterior_color,custom_label_1,custom_label_2,custom_label_3,custom_label_4
63240,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69150 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-czern-magic-metalizowany-tmbjp6nj0nz008977.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/e/4/e46d0368f210417ce7e5c32e808b78bc-TMBJP6NJ0NZ008977-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ0NZ008977,Czerń Magic Metalizowany,NEW,GASOLINE,Czerń Magic Metalizowany,743.92 PLN,1.0 TSI 95 KM,"{addr1: 'Unii Lubelskiej 5', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '61-249', country: 'Poland'}",52.372376
63469,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69150 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-czern-magic-metalizowany-tmbjp6nj5nz009901.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/a/6/a633b3eeb2d711a76b54b95da5683319-TMBJP6NJ5NZ009901-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ5NZ009901,Czerń Magic Metalizowany,NEW,GASOLINE,Czerń Magic Metalizowany,743.92 PLN,1.0 TSI 95 KM,"{addr1: 'Obornicka 249', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-693', country: 'Poland'}",52.448805
63386,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69600 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-race-metalizowany-tmbjp6nj1nz010074.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/1/111d885ac39abb9903828a12e2a67f0e-TMBJP6NJ1NZ010074-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ1NZ010074,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,748.76 PLN,1.0 TSI 95 KM,"{addr1: 'Kościuszki 94', city: 'Katowice', region: 'Silesian Voivodeship', postal_code: '40-519', country: 'Poland'}",50.245177
63218,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69600 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-race-metalizowany-tmbjp6nj9nz008881.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/3/6/368772a6b54a6e54ebc0df21bf2e699a-TMBJP6NJ9NZ008881-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ9NZ008881,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,748.76 PLN,1.0 TSI 95 KM,"{addr1: 'Kościuszki 94', city: 'Katowice', region: 'Silesian Voivodeship', postal_code: '40-519', country: 'Poland'}",50.245177
63748,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69600 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-czern-magic-metalizowany-tmbjp6nj9nz011120.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/e/4/e46d0368f210417ce7e5c32e808b78bc-TMBJP6NJ9NZ011120-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ9NZ011120,Czerń Magic Metalizowany,NEW,GASOLINE,Czerń Magic Metalizowany,748.76 PLN,1.0 TSI 95 KM,"{addr1: 'Obornicka 249', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-693', country: 'Poland'}",52.448805
63273,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69800 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-moon-metalizowany-tmbjp6nj7nz008698.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/9/8928338e601af2459795c2e9b0c717db-TMBJP6NJ7NZ008698-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ7NZ008698,Biel Moon Metalizowany,NEW,GASOLINE,Biel Moon Metalizowany,750.91 PLN,1.0 TSI 95 KM,"{addr1: 'Połczyńska 125', city: 'Warszawa', region: 'Silesian Voivodeship', postal_code: '01-303', country: 'Poland'}",52.216105
63335,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69850 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbjp6nj9nz009111.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/b/2bc90a6cd7e2093527020c54875d28dd-TMBJP6NJ9NZ009111-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ9NZ009111,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,751.45 PLN,1.0 TSI 95 KM,"{addr1: 'Opolska 2c', city: 'Opole', region: 'Silesian Voivodeship', postal_code: '45-960', country: 'Poland'}",50.697196
63266,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,69850 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbjp6nj2nz008771.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/b/2bc90a6cd7e2093527020c54875d28dd-TMBJP6NJ2NZ008771-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ2NZ008771,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,751.45 PLN,1.0 TSI 95 KM,"{addr1: 'Opolska 2c', city: 'Opole', region: 'Silesian Voivodeship', postal_code: '45-960', country: 'Poland'}",50.697196
63244,ŠKODA FABIA COMBI,Oferta leasingu online,in stock,NEW,82700 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-1-0-tsi-70-kw-95-km-7-biegowa-automatyczna-dsg-blekit-race-metalizowany-tmbjp6nj5mz101914.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/a/1abbd63979a78b2c54668a2891375767-TMBJP6NJ5MZ101914-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI,2021,AUTOMATIC,WAGON,FWD,TMBJP6NJ5MZ101914,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,889.69 PLN,1.0 TSI 95 KM,"{addr1: 'Morska 80', city: 'Gdynia', region: 'Silesian Voivodeship', postal_code: '81-225', country: 'Poland'}",54.529269
63782,ŠKODA KAMIQ,Oferta leasingu online,in stock,NEW,100150 PLN,https://sklep.skoda-auto.pl/skoda-kamiq-1-0-tsi-81-kw-110-km-6-biegowa-manualna-czern-magic-metalizowany-tmbgr6nw6n3016715.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/d/3/d3e4f18c1c8209fd21d889f3fa3bbb69-TMBGR6NW6N3016715-EF.png,ŠKODA,1,inne,Pojazdy i części,KAMIQ,2021,MANUAL,HATCHBACK,FWD,TMBGR6NW6N3016715,Czerń Magic Metalizowany,NEW,GASOLINE,Czerń Magic Metalizowany,1079.05 PLN,1.0 TSI 110 KM,"{addr1: 'Jadwigi Wajsówny  7-9', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-002', country: 'Poland'}",52.359853
61897,ŠKODA KAMIQ,Oferta leasingu online,in stock,NEW,101800 PLN,https://sklep.skoda-auto.pl/skoda-kamiq-1-0-tsi-81-kw-110-km-6-biegowa-manualna-brazowy-maple-metalizowany-tmbgr6nwxm3122602.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/1/11e3097e7369141686adc02c5dfa4b1b-TMBGR6NWXM3122602-EF.png,ŠKODA,1,inne,Pojazdy i części,KAMIQ,2021,MANUAL,HATCHBACK,FWD,TMBGR6NWXM3122602,Brązowy Maple Metalizowany,NEW,GASOLINE,Brązowy Maple Metalizowany,1096.83 PLN,1.0 TSI 110 KM,"{addr1: 'Gen. Władysława Andersa 586', city: 'Bielsko-Biała', region: 'Silesian Voivodeship', postal_code: '43-300', country: 'Poland'}",49.842531
63784,ŠKODA KAMIQ,Oferta leasingu online,in stock,NEW,105600 PLN,https://sklep.skoda-auto.pl/skoda-kamiq-1-0-tsi-81-kw-110-km-7-biegowa-dsg-biel-candy-niemetalizowany-tmbgr6nw5n3016446.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/1/11733b653d54acaca88c76c778c5b4e9-TMBGR6NW5N3016446-EF.png,ŠKODA,1,inne,Pojazdy i części,KAMIQ,2021,AUTOMATIC,HATCHBACK,FWD,TMBGR6NW5N3016446,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,1137.77 PLN,1.0 TSI 110 KM,"{addr1: 'Jadwigi Wajsówny  7-9', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-002', country: 'Poland'}",52.359853
63781,ŠKODA KAMIQ,Oferta leasingu online,in stock,NEW,106000 PLN,https://sklep.skoda-auto.pl/skoda-kamiq-1-5-tsi-110-kw-150-km-6-biegowa-manualna-biel-candy-niemetalizowany-tmbgk6nw8n3016865.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/9/d/9daabbdec34d8064d598d3f46c0d7bf5-TMBGK6NW8N3016865-EF.png,ŠKODA,1,inne,Pojazdy i części,KAMIQ,2021,MANUAL,HATCHBACK,FWD,TMBGK6NW8N3016865,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,1142.08 PLN,1.5 TSI 150 KM,"{addr1: 'Jadwigi Wajsówny  7-9', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-002', country: 'Poland'}",52.359853
63783,ŠKODA KAMIQ,Oferta leasingu online,in stock,NEW,106450 PLN,https://sklep.skoda-auto.pl/skoda-kamiq-1-0-tsi-81-kw-110-km-7-biegowa-dsg-blekit-race-metalizowany-tmbgr6nw2n3016467.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/f/2fb724fe87be941f39420930004dc885-TMBGR6NW2N3016467-EF.png,ŠKODA,1,inne,Pojazdy i części,KAMIQ,2021,AUTOMATIC,HATCHBACK,FWD,TMBGR6NW2N3016467,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,1146.93 PLN,1.0 TSI 110 KM,"{addr1: 'Jadwigi Wajsówny  7-9', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-002', country: 'Poland'}",52.359853
62988,ŠKODA SUPERB,Oferta leasingu online,in stock,NEW,105050 PLN,https://sklep.skoda-auto.pl/skoda-superb-1-5-tsi-110-kw-150-km-6-biegowa-manualna-blekit-energy-niemetalizowany-tmban7np5m7072314.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/c/f/cf19d9dd6d5f71d61cf4649d8ee86c23-TMBAN7NP5M7072314-EF.png,ŠKODA,1,inne,Pojazdy i części,SUPERB,2021,MANUAL,SEDAN,FWD,TMBAN7NP5M7072314,Błękit Energy Niemetalizowany,NEW,GASOLINE,Błękit Energy Niemetalizowany,1136.75 PLN,1.5 TSI 150 KM,"{addr1: 'Jana Pawła II 127', city: 'Bydgoszcz', region: 'Silesian Voivodeship', postal_code: '85-140', country: 'Poland'}",53.101979
62987,ŠKODA SUPERB,Oferta leasingu online,in stock,NEW,105050 PLN,https://sklep.skoda-auto.pl/skoda-superb-1-5-tsi-110-kw-150-km-6-biegowa-manualna-blekit-energy-niemetalizowany-tmban7np3m7073770.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/c/f/cf19d9dd6d5f71d61cf4649d8ee86c23-TMBAN7NP3M7073770-EF.png,ŠKODA,1,inne,Pojazdy i części,SUPERB,2021,MANUAL,SEDAN,FWD,TMBAN7NP3M7073770,Błękit Energy Niemetalizowany,NEW,GASOLINE,Błękit Energy Niemetalizowany,1136.75 PLN,1.5 TSI 150 KM,"{addr1: 'Jana Pawła II 127', city: 'Bydgoszcz', region: 'Silesian Voivodeship', postal_code: '85-140', country: 'Poland'}",53.101979
61918,ŠKODA SUPERB,Oferta leasingu online,in stock,NEW,142950 PLN,https://sklep.skoda-auto.pl/skoda-superb-2-0-tdi-110-kw-150-km-6-biegowa-manualna-czarny-magic-metalizowany-tmbah7np2m7063979.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/5/151bd3438f889df0ce7ad08222515fa0-TMBAH7NP2M7063979-EF.png,ŠKODA,1,inne,Pojazdy i części,SUPERB,2021,MANUAL,SEDAN,FWD,TMBAH7NP2M7063979,Czarny Magic metalizowany,NEW,DIESEL,Czarny Magic metalizowany,1546.86 PLN,2.0 TDI 150 KM,"{addr1: 'Armii Krajowej 46', city: 'Wrocław', region: 'Silesian Voivodeship', postal_code: '50-541', country: 'Poland'}",51.083469
